antecedents,consequents,antecedent support,consequent support,support,confidence,lift,conviction
"Deli/Meat, HouseholdSupplies",Dairy,0.30392156862745096,0.6862745098039216,0.23529411764705882,0.7741935483870969,1.128110599078341,1.3893557422969194
"FreshProduce, HouseholdSupplies",Dairy,0.21568627450980393,0.6862745098039216,0.16666666666666666,0.7727272727272726,1.1259740259740258,1.3803921568627442
"Bakery, Deli/Meat",PantryStaples,0.28431372549019607,0.6764705882352942,0.21568627450980393,0.7586206896551725,1.12143928035982,1.3403361344537819
"PantryStaples, Snacks",Dairy,0.5490196078431373,0.6862745098039216,0.4215686274509804,0.7678571428571428,1.118877551020408,1.3514328808446452
Dairy,"PantryStaples, Snacks",0.6862745098039216,0.5490196078431373,0.4215686274509804,0.6142857142857143,1.118877551020408,1.1692084241103848
"HouseholdSupplies, Snacks",FrozenFoods,0.4117647058823529,0.6176470588235294,0.28431372549019607,0.6904761904761905,1.1179138321995463,1.2352941176470587
"Bakery, FrozenFoods",Snacks,0.3431372549019608,0.7941176470588235,0.30392156862745096,0.8857142857142857,1.1153439153439153,1.801470588235294
"HouseholdSupplies, PantryStaples",Deli/Meat,0.4019607843137255,0.5686274509803921,0.2549019607843137,0.6341463414634145,1.1152228763666945,1.1790849673202612
Bakery,FrozenFoods,0.5,0.6176470588235294,0.3431372549019608,0.6862745098039216,1.1111111111111112,1.21875
"Dairy, HouseholdSupplies",Deli/Meat,0.37254901960784315,0.5686274509803921,0.23529411764705882,0.631578947368421,1.1107078039927405,1.1708683473389354
"Beverages, FrozenFoods",Deli/Meat,0.5294117647058824,0.5686274509803921,0.3333333333333333,0.6296296296296295,1.1072796934865898,1.164705882352941
"HouseholdSupplies, PantryStaples",Snacks,0.4019607843137255,0.7941176470588235,0.35294117647058826,0.8780487804878049,1.1056910569105691,1.6882352941176475
"FreshProduce, Snacks",Dairy,0.28431372549019607,0.6862745098039216,0.21568627450980393,0.7586206896551725,1.1054187192118228,1.2997198879551823
"Deli/Meat, FreshProduce",Dairy,0.3235294117647059,0.6862745098039216,0.24509803921568626,0.7575757575757575,1.1038961038961037,1.294117647058823
"Beverages, Deli/Meat",Dairy,0.4019607843137255,0.6862745098039216,0.30392156862745096,0.7560975609756097,1.1017421602787454,1.286274509803921
"Bakery, Snacks",PantryStaples,0.46078431372549017,0.6764705882352942,0.3431372549019608,0.7446808510638299,1.1008325624421833,1.2671568627450982
"Dairy, Snacks",PantryStaples,0.5686274509803921,0.6764705882352942,0.4215686274509804,0.7413793103448276,1.095952023988006,1.2509803921568627
PantryStaples,"Dairy, Snacks",0.6764705882352942,0.5686274509803921,0.4215686274509804,0.6231884057971014,1.095952023988006,1.1447963800904977
"Dairy, FrozenFoods",PantryStaples,0.49019607843137253,0.6764705882352942,0.3627450980392157,0.74,1.0939130434782607,1.2443438914027147
"Dairy, HouseholdSupplies",Snacks,0.37254901960784315,0.7941176470588235,0.3235294117647059,0.868421052631579,1.0935672514619885,1.5647058823529418
"Beverages, HouseholdSupplies",Dairy,0.35294117647058826,0.6862745098039216,0.2647058823529412,0.75,1.0928571428571427,1.2549019607843137
"FreshProduce, FrozenFoods",Dairy,0.3137254901960784,0.6862745098039216,0.23529411764705882,0.75,1.0928571428571427,1.2549019607843137
"Beverages, Dairy",Snacks,0.5098039215686274,0.7941176470588235,0.4411764705882353,0.8653846153846154,1.0897435897435899,1.5294117647058831
HouseholdSupplies,Dairy,0.5,0.6862745098039216,0.37254901960784315,0.7450980392156863,1.0857142857142856,1.2307692307692308
"Dairy, PantryStaples",Snacks,0.49019607843137253,0.7941176470588235,0.4215686274509804,0.86,1.082962962962963,1.4705882352941178
Deli/Meat,Dairy,0.5686274509803921,0.6862745098039216,0.4215686274509804,0.7413793103448276,1.0802955665024632,1.2130718954248367
Dairy,Deli/Meat,0.6862745098039216,0.5686274509803921,0.4215686274509804,0.6142857142857143,1.0802955665024632,1.1183732752360205
"Beverages, PantryStaples",Snacks,0.4803921568627451,0.7941176470588235,0.4117647058823529,0.8571428571428571,1.0793650793650793,1.441176470588235
HouseholdSupplies,FrozenFoods,0.5,0.6176470588235294,0.3333333333333333,0.6666666666666666,1.0793650793650793,1.1470588235294115
"Deli/Meat, FreshProduce",PantryStaples,0.3235294117647059,0.6764705882352942,0.23529411764705882,0.7272727272727272,1.0750988142292488,1.1862745098039211
"FrozenFoods, HouseholdSupplies",Snacks,0.3333333333333333,0.7941176470588235,0.28431372549019607,0.8529411764705882,1.0740740740740742,1.4
HealthAndWellness,Beverages,0.14705882352941177,0.7450980392156863,0.11764705882352941,0.7999999999999999,1.0736842105263156,1.274509803921568
Bakery,PantryStaples,0.5,0.6764705882352942,0.3627450980392157,0.7254901960784313,1.072463768115942,1.1785714285714284
HouseholdSupplies,Deli/Meat,0.5,0.5686274509803921,0.30392156862745096,0.6078431372549019,1.0689655172413792,1.0999999999999999
"Bakery, Snacks",FrozenFoods,0.46078431372549017,0.6176470588235294,0.30392156862745096,0.6595744680851063,1.067882472137791,1.123161764705882
"Bakery, Deli/Meat",Beverages,0.28431372549019607,0.7450980392156863,0.22549019607843138,0.7931034482758621,1.0644283121597096,1.2320261437908497
"FrozenFoods, Snacks",PantryStaples,0.49019607843137253,0.6764705882352942,0.35294117647058826,0.7200000000000001,1.0643478260869565,1.1554621848739497
"Deli/Meat, FrozenFoods",Beverages,0.4215686274509804,0.7450980392156863,0.3333333333333333,0.7906976744186046,1.0611995104039167,1.2178649237472763
"Bakery, FreshProduce",Snacks,0.18627450980392157,0.7941176470588235,0.1568627450980392,0.8421052631578947,1.060428849902534,1.3039215686274508
"Bakery, FreshProduce",Beverages,0.18627450980392157,0.7450980392156863,0.14705882352941177,0.7894736842105263,1.059556786703601,1.2107843137254901
"Bakery, Snacks",Beverages,0.46078431372549017,0.7450980392156863,0.3627450980392157,0.7872340425531915,1.0565509518477043,1.1980392156862745
Dairy,PantryStaples,0.6862745098039216,0.6764705882352942,0.49019607843137253,0.7142857142857143,1.0559006211180124,1.1323529411764706
"Deli/Meat, Snacks",PantryStaples,0.4117647058823529,0.6764705882352942,0.29411764705882354,0.7142857142857143,1.0559006211180124,1.1323529411764706
PantryStaples,Dairy,0.6764705882352942,0.6862745098039216,0.49019607843137253,0.7246376811594202,1.0559006211180122,1.139318885448916
FrozenFoods,PantryStaples,0.6176470588235294,0.6764705882352942,0.4411764705882353,0.7142857142857142,1.0559006211180122,1.1323529411764701
PantryStaples,FrozenFoods,0.6764705882352942,0.6176470588235294,0.4411764705882353,0.6521739130434782,1.0559006211180122,1.0992647058823526
"Bakery, HouseholdSupplies",Deli/Meat,0.24509803921568626,0.5686274509803921,0.14705882352941177,0.6000000000000001,1.0551724137931036,1.07843137254902
"FreshProduce, PantryStaples",Dairy,0.28431372549019607,0.6862745098039216,0.20588235294117646,0.7241379310344828,1.0551724137931033,1.1372549019607843
"Deli/Meat, Snacks",Beverages,0.4117647058823529,0.7450980392156863,0.3235294117647059,0.7857142857142858,1.0545112781954888,1.1895424836601312
"Bakery, Dairy",Beverages,0.4117647058823529,0.7450980392156863,0.3235294117647059,0.7857142857142858,1.0545112781954888,1.1895424836601312
Bakery,Beverages,0.5,0.7450980392156863,0.39215686274509803,0.7843137254901961,1.0526315789473684,1.1818181818181817
FreshProduce,Dairy,0.4215686274509804,0.6862745098039216,0.30392156862745096,0.7209302325581395,1.0504983388704319,1.1241830065359475
"Beverages, FrozenFoods",Snacks,0.5294117647058824,0.7941176470588235,0.4411764705882353,0.8333333333333333,1.0493827160493827,1.2352941176470587
"Beverages, HouseholdSupplies",Snacks,0.35294117647058826,0.7941176470588235,0.29411764705882354,0.8333333333333333,1.0493827160493827,1.2352941176470587
Deli/Meat,PantryStaples,0.5686274509803921,0.6764705882352942,0.4019607843137255,0.706896551724138,1.0449775112443778,1.1038062283737027
Beverages,Snacks,0.7450980392156863,0.7941176470588235,0.6176470588235294,0.8289473684210527,1.0438596491228072,1.2036199095022628
Snacks,Beverages,0.7941176470588235,0.7450980392156863,0.6176470588235294,0.7777777777777779,1.0438596491228072,1.1470588235294124
Dairy,Snacks,0.6862745098039216,0.7941176470588235,0.5686274509803921,0.8285714285714285,1.0433862433862433,1.2009803921568627
Snacks,Dairy,0.7941176470588235,0.6862745098039216,0.5686274509803921,0.7160493827160493,1.0433862433862433,1.104859335038363
"Dairy, Snacks",Beverages,0.5686274509803921,0.7450980392156863,0.4411764705882353,0.7758620689655172,1.041288566243194,1.1372549019607843
"Beverages, Snacks",Dairy,0.6176470588235294,0.6862745098039216,0.4411764705882353,0.7142857142857142,1.040816326530612,1.0980392156862742
Dairy,"Beverages, Snacks",0.6862745098039216,0.6176470588235294,0.4411764705882353,0.6428571428571428,1.040816326530612,1.0705882352941174
"PantryStaples, Snacks",FrozenFoods,0.5490196078431373,0.6176470588235294,0.35294117647058826,0.6428571428571428,1.040816326530612,1.0705882352941174
"Beverages, FrozenFoods",PantryStaples,0.5294117647058824,0.6764705882352942,0.37254901960784315,0.7037037037037037,1.040257648953301,1.0919117647058822
HouseholdSupplies,Snacks,0.5,0.7941176470588235,0.4117647058823529,0.8235294117647058,1.037037037037037,1.1666666666666667
"Bakery, Beverages",PantryStaples,0.39215686274509803,0.6764705882352942,0.27450980392156865,0.7000000000000001,1.0347826086956522,1.0784313725490198
"Dairy, FrozenFoods",Snacks,0.49019607843137253,0.7941176470588235,0.4019607843137255,0.8200000000000001,1.0325925925925927,1.1437908496732032
PantryStaples,Snacks,0.6764705882352942,0.7941176470588235,0.5490196078431373,0.8115942028985508,1.022007514761138,1.0927601809954757
Snacks,PantryStaples,0.7941176470588235,0.6764705882352942,0.5490196078431373,0.6913580246913581,1.022007514761138,1.0482352941176472
"Bakery, HouseholdSupplies",Beverages,0.24509803921568626,0.7450980392156863,0.18627450980392157,0.76,1.02,1.0620915032679739
"FreshProduce, FrozenFoods",PantryStaples,0.3137254901960784,0.6764705882352942,0.21568627450980393,0.6875,1.016304347826087,1.0352941176470587
"Bakery, PantryStaples",Beverages,0.3627450980392157,0.7450980392156863,0.27450980392156865,0.7567567567567568,1.015647226173542,1.047930283224401
"Beverages, Deli/Meat",Snacks,0.4019607843137255,0.7941176470588235,0.3235294117647059,0.8048780487804879,1.0135501355013552,1.0551470588235299
"Bakery, FreshProduce",PantryStaples,0.18627450980392157,0.6764705882352942,0.12745098039215685,0.6842105263157894,1.0114416475972539,1.024509803921568
"Beverages, PantryStaples",Dairy,0.4803921568627451,0.6862745098039216,0.3333333333333333,0.6938775510204082,1.0110787172011662,1.0248366013071895
"Beverages, Deli/Meat",PantryStaples,0.4019607843137255,0.6764705882352942,0.27450980392156865,0.6829268292682927,1.0095440084835632,1.0203619909502264
"FrozenFoods, PantryStaples",Snacks,0.4411764705882353,0.7941176470588235,0.35294117647058826,0.8,1.0074074074074075,1.029411764705883
HealthAndWellness,Snacks,0.14705882352941177,0.7941176470588235,0.11764705882352941,0.7999999999999999,1.0074074074074073,1.0294117647058822
"FreshProduce, FrozenFoods",Beverages,0.3137254901960784,0.7450980392156863,0.23529411764705882,0.75,1.006578947368421,1.0196078431372548
"PantryStaples, Snacks",Beverages,0.5490196078431373,0.7450980392156863,0.4117647058823529,0.7499999999999999,1.0065789473684208,1.0196078431372544
"Beverages, FreshProduce",Dairy,0.28431372549019607,0.6862745098039216,0.19607843137254902,0.6896551724137931,1.0049261083743843,1.0108932461873639
"Dairy, FreshProduce",PantryStaples,0.30392156862745096,0.6764705882352942,0.20588235294117646,0.6774193548387097,1.0014025245441796,1.0029411764705882
FrozenFoods,Snacks,0.6176470588235294,0.7941176470588235,0.49019607843137253,0.7936507936507936,0.9994121105232217,0.997737556561086
Snacks,FrozenFoods,0.7941176470588235,0.6176470588235294,0.49019607843137253,0.6172839506172839,0.9994121105232215,0.9990512333965843
Dairy,Beverages,0.6862745098039216,0.7450980392156863,0.5098039215686274,0.7428571428571428,0.9969924812030074,0.9912854030501085
Beverages,Dairy,0.7450980392156863,0.6862745098039216,0.5098039215686274,0.6842105263157894,0.9969924812030074,0.9934640522875814
FreshProduce,PantryStaples,0.4215686274509804,0.6764705882352942,0.28431372549019607,0.6744186046511628,0.9969666329625884,0.9936974789915964
"Beverages, Snacks",PantryStaples,0.6176470588235294,0.6764705882352942,0.4117647058823529,0.6666666666666666,0.9855072463768115,0.9705882352941174
PantryStaples,"Beverages, Snacks",0.6764705882352942,0.6176470588235294,0.4117647058823529,0.608695652173913,0.9855072463768114,0.9771241830065357
"Deli/Meat, HouseholdSupplies",Snacks,0.30392156862745096,0.7941176470588235,0.23529411764705882,0.7741935483870969,0.9749103942652332,0.9117647058823535
"FreshProduce, Snacks",Beverages,0.28431372549019607,0.7450980392156863,0.20588235294117646,0.7241379310344828,0.9718693284936479,0.9240196078431372
"Dairy, Deli/Meat",Beverages,0.4215686274509804,0.7450980392156863,0.30392156862745096,0.7209302325581395,0.9675642594859241,0.9133986928104573
"Beverages, Dairy",PantryStaples,0.5098039215686274,0.6764705882352942,0.3333333333333333,0.6538461538461539,0.9665551839464882,0.9346405228758169
"Deli/Meat, FrozenFoods",Snacks,0.4215686274509804,0.7941176470588235,0.3235294117647059,0.7674418604651163,0.9664082687338502,0.8852941176470591
"Dairy, Deli/Meat",Snacks,0.4215686274509804,0.7941176470588235,0.3235294117647059,0.7674418604651163,0.9664082687338502,0.8852941176470591
"HouseholdSupplies, Snacks",Beverages,0.4117647058823529,0.7450980392156863,0.29411764705882354,0.7142857142857143,0.9586466165413534,0.892156862745098
"Dairy, HouseholdSupplies",Beverages,0.37254901960784315,0.7450980392156863,0.2647058823529412,0.7105263157894737,0.9536011080332409,0.8805704099821746
Beverages,PantryStaples,0.7450980392156863,0.6764705882352942,0.4803921568627451,0.6447368421052632,0.9530892448512586,0.9106753812636165
PantryStaples,Beverages,0.6764705882352942,0.7450980392156863,0.4803921568627451,0.7101449275362318,0.9530892448512585,0.8794117647058821
"HouseholdSupplies, PantryStaples",Beverages,0.4019607843137255,0.7450980392156863,0.28431372549019607,0.7073170731707317,0.9492939666238767,0.8709150326797384
Deli/Meat,Beverages,0.5686274509803921,0.7450980392156863,0.4019607843137255,0.706896551724138,0.9487295825771326,0.8696655132641293
HouseholdSupplies,Beverages,0.5,0.7450980392156863,0.35294117647058826,0.7058823529411765,0.9473684210526316,0.8666666666666667
"Deli/Meat, PantryStaples",Snacks,0.4019607843137255,0.7941176470588235,0.29411764705882354,0.7317073170731707,0.9214092140921409,0.7673796791443851
"Beverages, FreshProduce",PantryStaples,0.28431372549019607,0.6764705882352942,0.17647058823529413,0.6206896551724138,0.9175412293853074,0.8529411764705882
"Deli/Meat, PantryStaples",Beverages,0.4019607843137255,0.7450980392156863,0.27450980392156865,0.6829268292682927,0.9165596919127087,0.803921568627451
"FreshProduce, HouseholdSupplies",Snacks,0.21568627450980393,0.7941176470588235,0.1568627450980392,0.7272727272727272,0.9158249158249158,0.7549019607843136
"Dairy, PantryStaples",Beverages,0.49019607843137253,0.7450980392156863,0.3333333333333333,0.6799999999999999,0.9126315789473683,0.7965686274509802
Deli/Meat,Snacks,0.5686274509803921,0.7941176470588235,0.4117647058823529,0.7241379310344828,0.9118773946360154,0.7463235294117648
"Beverages, FreshProduce",Snacks,0.28431372549019607,0.7941176470588235,0.20588235294117646,0.7241379310344828,0.9118773946360154,0.7463235294117648
"Deli/Meat, HouseholdSupplies",Beverages,0.30392156862745096,0.7450980392156863,0.20588235294117646,0.6774193548387097,0.9091680814940578,0.7901960784313726
FreshProduce,Beverages,0.4215686274509804,0.7450980392156863,0.28431372549019607,0.6744186046511628,0.905140758873929,0.7829131652661063
"Deli/Meat, FreshProduce",Beverages,0.3235294117647059,0.7450980392156863,0.21568627450980393,0.6666666666666666,0.894736842105263,0.764705882352941
"Dairy, FreshProduce",Snacks,0.30392156862745096,0.7941176470588235,0.21568627450980393,0.7096774193548389,0.8936678614097971,0.7091503267973861
"Dairy, FreshProduce",Beverages,0.30392156862745096,0.7450980392156863,0.19607843137254902,0.6451612903225807,0.8658743633276741,0.7183600713012479
"FreshProduce, HouseholdSupplies",Beverages,0.21568627450980393,0.7450980392156863,0.13725490196078433,0.6363636363636364,0.854066985645933,0.7009803921568627
FreshProduce,Snacks,0.4215686274509804,0.7941176470588235,0.28431372549019607,0.6744186046511628,0.8492678725236865,0.6323529411764707
"FreshProduce, PantryStaples",Beverages,0.28431372549019607,0.7450980392156863,0.17647058823529413,0.6206896551724138,0.8330308529945554,0.6720142602495544
"FreshProduce, FrozenFoods",Snacks,0.3137254901960784,0.7941176470588235,0.20588235294117646,0.65625,0.826388888888889,0.5989304812834226
"Deli/Meat, FreshProduce",Snacks,0.3235294117647059,0.7941176470588235,0.20588235294117646,0.6363636363636364,0.8013468013468014,0.5661764705882354
